Unnamed: 0,sat,track_self,track_other,lons_inter,lats_inter,x_from_coast_self,x_from_coast_other,angle_acute,angle_obtuse,corrs,rmses,biass
310,S3B,524,53,60.94559331655548,12.485297575327948,1453078.34594562,1303490.7055963618,0.4551471614840182,2.6864454921057748,0.6013344050459669,0.14523613743373526,0.0896015383590984
311,S3B,524,167,61.41333067589383,14.5167746544409,1222694.8481688993,1141093.3645730386,0.4557436682057574,2.685848985384036,0.621987938961516,0.14855747876672418,0.09726667514973347
312,S3B,524,253,58.608191741674894,2.06527611262088,2633938.615786469,1706268.1296817767,0.4505388634207951,2.691053790168998,0.2694706003227494,0.20114618820085264,-0.008207850598146276
313,S3B,524,281,61.88102378794166,16.52193864348831,995215.0627177956,980822.2119015096,0.4561911086218375,2.685401544967956,-0.07473485383739775,0.1062658650822754,0.054946654803035684
314,S3B,524,367,59.07567528972635,4.17260032176147,2395195.7138580824,1554738.726373664,0.4509899136500233,2.6906027399397696,0.5569207279895763,0.18142097998040727,0.0408908373330253
315,S3B,524,395,62.348322248874666,18.496154547989008,771156.3034097984,764571.2497025449,0.4562988926405162,2.685293760949277,0.5772807378419198,0.12339295362145129,0.0696243664570285
316,S3B,524,481,59.543022010845725,6.271509949754258,2157382.3119365727,1397727.6171576094,0.4514002224027399,2.6901924311870533,0.04427322735438806,0.12425266557238519,0.03467239787779493
317,S3B,524,509,62.81576379311829,20.43878328886755,550583.598156056,537038.2500858929,0.4562341238262065,2.6853585297635867,0.5446868410094512,0.0868094176126253,0.00048100021378901864
318,S3B,524,595,60.01044093907437,8.359046827576888,1920821.5355978347,1194336.7721726757,0.451601770366657,2.6899908832231363,0.6261016131130128,0.09934487117861264,-0.008153859413012093
319,S3B,524,623,63.28319973404391,22.34647608807714,333870.4597691108,327420.0911873537,0.4562869035165537,2.68530575007324,0.3105892932510943,0.09371101074459487,0.005711641542932294
320,S3B,524,709,60.47795741100903,10.431509641947796,1685921.1889123966,1141224.616225765,0.4526178128564215,2.688974840733372,0.5474561910026794,0.13134241317603992,0.029248349116892464
321,S3B,524,737,63.75069272334541,24.217042102930424,121260.24361502548,107813.84276516178,0.4562246025236416,2.6853680510661517,0.32166438125553903,0.08213339291636805,0.0008081712565660837
322,S3B,550,193,93.20588805177172,14.520502217597087,469094.07891054783,872470.9389319499,0.448856920209486,2.692735733380307,0.6140718758475788,0.06773321878699749,0.017893244798354652
323,S3B,550,279,90.40062478561418,2.0683570069420663,1880423.1018703775,2021925.315239652,0.4473050867998565,2.6942875667899364,0.31581556660710897,0.20007218335451007,0.02099076134016416
324,S3B,550,307,93.67351849881382,16.525339917683613,241649.5305648386,403247.5842699544,0.4474088148905792,2.694183838699214,0.029264889491510473,0.05801832924508934,-0.022057565570445546
325,S3B,550,393,90.86807363098504,4.175595376218885,1641688.1892769844,1937446.665191012,0.448225748427062,2.693366905162731,0.52911626852469,0.15803176280009607,-0.05760090805243603
326,S3B,550,421,94.1408562151378,18.4994120605838,17604.294979115195,31430.02006454624,0.4466041309576847,2.694988522632108,,,
327,S3B,550,507,91.3354552641286,6.274712636498606,1403849.3278826568,1747088.902486002,0.4485350760855335,2.69305757750426,0.31725639294567853,0.1896489375668458,-0.07286348417289946
328,S3B,550,621,91.802942910496,8.362581430279233,1167248.8516740357,1496512.0870267686,0.4484188676711471,2.693173785918646,0.3935415150742043,0.09136965504637984,0.017176410149903953
329,S3B,550,735,92.27045030415508,10.435010298256891,932350.2302900512,1281892.049946031,0.4485795767072186,2.693013076882574,0.21002835584191765,0.0984386125988286,-0.06168754000233914
330,S3B,552,81,67.49109109331725,12.4862585770401,1029210.0485307268,1446625.5647436725,0.4532724894318539,2.6883201641579397,0.49244539044295155,0.07209053581473801,0.03379064142026516
331,S3B,552,195,67.9588290314111,14.51778336722622,798820.1045737757,1229274.9037150682,0.4534026676861004,2.688189985903693,0.21909352098007545,0.06444635959083216,0.0028063350512704133
332,S3B,552,281,65.15364142246871,2.065730273345331,2210133.4831010755,2619491.851547555,0.4532023300574195,2.6883903235323734,0.7455362104136285,0.1848656704016331,-0.030990017107523412
333,S3B,552,309,68.42644204851106,16.52264970792188,571373.2241781316,1015186.0046149886,0.4534696149131523,2.6881230386766406,0.6351673964203014,0.06986815546823825,0.04068339817754927
334,S3B,552,395,65.62107346441589,4.17288513305821,1971408.6850455452,2388582.598403125,0.4533101140760983,2.6882825395136947,0.8151174192651389,0.16127455960858794,0.05784525977655047
335,S3B,552,423,68.89373675391799,18.496893960430903,347310.5932571863,609672.7295632004,0.4521331867016182,2.689459466888175,0.3812692025682066,0.07972465617707579,-0.014606535100184047
336,S3B,552,509,66.08844493575378,6.271968710808963,1733574.4228685333,2143786.341915424,0.4532453452617885,2.6883473083280047,0.26210448921257906,0.10766442006061226,-0.006158420817095511
337,S3B,552,537,69.36117257315662,20.43953700666011,126735.84097827088,301468.0930272416,0.4515118226012359,2.690080830988557,0.37935696604099034,0.05893892316191502,-0.01735878164746412
338,S3B,552,623,66.55589370698787,8.359699230400455,1496990.5171276275,1914299.321418924,0.4532981249521357,2.688294528637657,0.26423864205000963,0.09090888914786865,0.017970713853673163
339,S3B,552,737,67.02341403334304,10.432237282157944,1262080.4716868903,1672396.1161692091,0.4532358239592237,2.6883568296305693,0.27336702387873785,0.0874510084907348,0.002451923505312071
340,S3B,578,307,96.9459494968882,2.070114658103104,657590.9422179563,2041818.2886012811,0.4429655227433398,2.6986271308464533,,,
341,S3B,578,535,97.88074963830285,6.276177574528482,181047.70923675128,1094686.4723929043,0.4418109690282453,2.699781684561548,0.12669189622024815,0.15822669953768925,-0.09655114500470582
342,S3B,580,109,74.03663107574071,12.487072594685602,188841.1936842102,975173.8521794672,0.4456949257672563,2.695897727822537,0.617984642914321,0.054700864781704814,-0.010246957699546432
343,S3B,580,309,71.69909816642382,2.066364353884492,1369792.4950192324,2653863.944252565,0.4492107071789852,2.692381946410808,0.6871021769981938,0.20665585869004013,-0.03256829602323076
344,S3B,580,423,72.16648098177197,4.173268563980453,1131094.6210132325,2233726.194813471,0.4478742789674512,2.693718374622342,0.4800251345456282,0.21606228945348951,0.028010855317469066
345,S3B,580,537,72.63388551621352,6.272469399339414,893245.5259909822,1908249.367395982,0.4472529148670689,2.694339738722724,0.4386125019835235,0.06144452235995288,-0.028181817220092168
346,S3B,580,651,73.1013516875072,8.36023962481708,656655.5476497484,1631521.517732503,0.4470152971064191,2.694577356483374,0.2605950818872433,0.1093384703685061,0.034440999676083335
347,S3B,580,765,73.56893610478996,10.43301950158112,421716.5848606102,1167995.8393959517,0.4454861124315099,2.696106541158283,0.3832146905551873,0.07867705891012365,0.030450056607026987
348,S3B,582,111,48.789721807591405,12.48582477184354,236337.39818556845,169151.3027750312,0.4419733411802433,2.69961931240955,0.5849336322771518,0.1098543770900723,0.019452241299946906
349,S3B,582,225,49.25747807997574,14.517202247538576,5962.03058228231,6068.762848253308,0.4422064890717568,2.699386164518036,,,
350,S3B,582,311,46.452175137009,2.0660675128431,1417186.293200767,1195316.4131452907,0.4413642011778327,2.7002284524119604,0.8305948813610419,0.5644089590108858,0.20464932338479186
351,S3B,608,23,80.11453014765742,10.43348527324881,670539.779755174,146297.82439980344,0.4419172534904386,2.6996754000993546,0.525587507301716,0.16186329392075144,-0.09392656282805296
352,S3B,608,137,80.5822465506008,12.487613604254523,437655.925361263,202613.66608247004,0.4428833769110676,2.6987092766787253,0.9106545558405021,0.10772634257406,0.041537714797130296
353,S3B,608,251,81.0500229843583,14.51923320771408,207254.0765838832,133175.43361387137,0.4436128463326327,2.6979798072571604,0.5769245843369225,0.12447342557065633,-0.03662433715332407
354,S3B,608,337,78.24470575962263,2.066919689972769,1618604.7361795623,732109.9131337651,0.4408766173290187,2.7007160362607743,0.7272835519752576,0.23222605997734083,0.10457499195132093
355,S3B,608,451,78.71201378738864,4.173487033549606,1379945.269427119,459979.1686511981,0.4408830100419575,2.700709643547836,0.8359161708928385,0.20799758185943687,-0.06337180412723374
356,S3B,608,565,79.17942744545908,6.272724254392637,1142092.2776128063,322675.0430988504,0.440986142683531,2.7006065109062622,0.14813686642611917,0.17617570994005644,0.016191246577959693
357,S3B,608,679,79.64693402957776,8.360667687183701,905482.875655676,186731.9752438254,0.4413517148432382,2.700240938746555,,,
358,S3B,610,25,54.86752266600769,10.431848125685883,1523221.1246586451,711028.4897683784,0.4491122197340151,2.692480433855778,0.7241301964850929,0.2920803585894836,0.07400252057594968
359,S3B,610,139,55.33523146390056,12.485844010886725,1290353.4643353685,511518.2912521188,0.4493103311874229,2.69228232240237,0.5927404033081004,0.2688239171413484,0.17100540434102365
360,S3B,610,253,55.80299391600354,14.517316372179971,1059969.2976047196,294950.2211503993,0.4493264173191144,2.692266236270678,0.8099100937804241,0.17065129984467622,0.0045062799616076435
361,S3B,610,339,52.99768943542478,2.06575618931268,2471227.501744796,1443743.462823413,0.4481734474473118,2.6934192061424813,0.6546497667607312,0.3449041958828404,0.09221151501169565
362,S3B,610,367,56.27036388604131,16.52098829065737,832657.6549495767,154848.47630711918,0.4497774675483428,2.6918151860414503,0.6190185134524772,0.1902879352260766,0.07763148470180146
363,S3B,610,453,53.46502081446772,4.172284514749114,2232573.550453106,1238700.522249758,0.4483237415001886,2.6932689120896045,0.016126399333770303,0.23747960509673008,-0.13958906617483072
364,S3B,610,481,56.73775328953976,18.495495103741224,608564.8797726034,11562.194163127471,0.4501877763010594,2.6914048772887336,0.39343466011830536,0.09608693232958088,-0.021678594754098363
365,S3B,610,567,53.93243629977868,6.271395988180172,1994736.042817236,1034491.2378602782,0.4484426442161703,2.693150009373623,0.35357684810830925,0.2922662324438151,-0.15075993547307653
366,S3B,610,681,54.399935431404245,8.359182414829421,1758145.7299247787,912066.7725899812,0.4489598017107797,2.692632851879013,0.44814236223191756,0.25857898347030017,0.1217505519981081
367,S3B,636,51,86.66013781350296,10.43436490236395,1268577.5965822674,966032.6385975758,0.4486833308162479,2.692909322773545,0.4555641979764857,0.14061653961599527,-0.08632405785584105
368,S3B,636,165,87.1279281918418,12.48880829599246,1035658.9791308852,806874.2924120062,0.4490076078482082,2.692585045741585,0.31535068283337747,0.12602601052785228,0.029983959797742644
369,S3B,636,279,87.59561058602844,14.52000276866496,805306.0900339241,610657.7160165184,0.4492634209653917,2.692329232624401,0.8228929387105062,0.12184524793956497,0.020972040273582987
370,S3B,636,365,84.7901728619821,2.06713906020351,2216712.670690533,1611758.310354242,0.4471527579666241,2.694439895623169,0.2866759429719514,0.31660164331657675,0.11218604260146453
371,S3B,636,393,88.06295478440117,16.523622956185726,578000.1308223761,537604.3819470403,0.4501840825925971,2.691408570997196,0.8977281321893805,0.1315797177891072,0.034150533158488955
372,S3B,636,479,85.25752630029864,4.173929498155992,1978029.1257060475,1433589.5649114128,0.4474341819233678,2.6941584716664253,0.658030027950892,0.21996310238764888,0.03404463286525537
373,S3B,636,507,88.53040445619091,18.498423947077686,353873.8262440973,360962.3472935822,0.4504934102510687,2.6910992433387246,0.5220337164323406,0.19349480680758036,0.09081072060475472
374,S3B,636,593,85.72496016048058,6.273268892827626,1740165.774652199,1276171.368745055,0.4477816743875411,2.693810979202252,0.5322730130266533,0.20579696905821213,-0.06759290862426519
375,S3B,636,621,88.99788600754728,20.44114415878267,133289.7516130818,126400.68777310896,0.4503772018366822,2.691215451753111,0.37084264888719154,0.16513322017962845,-0.042320732586833554
376,S3B,636,707,86.19249546123676,8.361344504752726,1503542.5775408584,1113515.8126110802,0.4482025606215091,2.693390092968284,0.7576979113077309,0.20353483824328183,0.027263265822114593
377,S3B,638,53,61.41307172357073,10.432184056758466,1685847.2360338531,1536257.512929781,0.455116272702976,2.686476380886817,0.6497863044082279,0.12552595190078172,0.00205551625291376
378,S3B,638,81,64.68598588613312,24.218258431953743,121123.87700482736,114779.94490146665,0.4562303792152296,2.6853622743745635,0.2863685152445082,0.1061364855817618,0.03319335722996036
379,S3B,638,167,61.880809533078136,12.486397014272717,1452956.1057266088,1371352.383084278,0.4557127794247153,2.685879874165078,0.42319938121008244,0.10511145434084615,0.04347684544606739
380,S3B,638,281,62.348503597978514,14.517658238491554,1222596.9634106506,1208201.5940603162,0.4561602198407952,2.685432433748998,0.531619902704446,0.12624118747955573,0.06707938752345549
381,S3B,638,367,59.54316043184184,2.065367923809401,2633931.028987666,1793474.0293958036,0.4509590248689811,2.690633628720812,0.6925504977491264,0.18698872812622522,-0.03467078058167105
382,S3B,638,395,62.8158241929494,16.521208446471093,995300.16641123,988713.6369678114,0.4562680038594741,2.685324649730319,0.3204968797474687,0.10656222905744815,0.05829560975223552
383,S3B,638,481,60.0105036237994,4.172045222752632,2395261.338777557,1635606.4383991745,0.4513693336216978,2.690223319968095,0.714728057563041,0.16110528348352907,0.0025184529919689844
384,S3B,638,509,63.28325819304904,18.495989782843623,771177.1778122269,757630.0092872928,0.4562032350451643,2.685389418544629,0.5936872713588165,0.07544742767326508,0.03421573359444071
385,S3B,638,595,60.47792348220185,6.27127037621189,2157412.1129965982,1430927.1595297344,0.4515708815856148,2.690021772004178,0.21843895465213392,0.14315310311937043,0.015038422258546902
386,S3B,638,623,63.750698138402434,20.438599867489508,550606.5157408876,544154.4885693653,0.4562560147355115,2.685336638854282,0.4527553367503786,0.09083345936038299,-0.01736261768687551
387,S3B,638,709,60.94544377505999,8.35924431381224,1920801.724370791,1376104.7289281343,0.4525869240753793,2.6890057295144136,0.5989021468333208,0.11514301151144865,0.010849064258119311
388,S3B,638,737,64.21819095574429,22.3465138502269,333868.185259918,320420.116256898,0.4561937137425995,2.6853989398471936,0.24526296661036234,0.08325028806357239,0.033859664481746245
389,S3B,664,79,93.20556808640528,10.436032180399597,609483.7464004457,1288600.995447432,0.4469890337943242,2.694603619795469,0.6841074940694064,0.09698529040773003,0.01551342743699652
390,S3B,664,193,93.67332108982964,12.490289647539282,376585.09274500806,1102711.7283871523,0.4472612731993796,2.6943313803904134,0.5138468298632354,0.0767423447657565,-0.027703258303969965
391,S3B,664,307,94.14095491519252,14.521247416106148,146258.10475276675,630606.9267374441,0.4458131678804728,2.69577948570932,0.32664974507317157,0.08518395314548022,0.004877404372957464
392,S3B,664,393,91.33552221353764,2.0684725814545786,1557661.4841290787,2176168.4708087607,0.4466301014169556,2.694962552172837,0.21779857679116466,0.2522762860997363,0.02560410562012037
393,S3B,664,507,91.80289454073144,4.175349184483012,1318967.026660466,1984954.941060153,0.4469394290754272,2.694653224514366,0.2467143018791539,0.19698169322609765,-0.07878886417856659
394,S3B,664,621,92.2703844227985,6.274936632451207,1081074.3452705753,1733086.5218919208,0.4468232206610407,2.6947694329287524,0.2606929498324049,0.2285756119918548,-0.07316390639527863
395,S3B,664,735,92.73788928310528,8.362865627290152,844466.5068797868,1516757.5718122534,0.4469839296971122,2.694608723892681,0.7238449312991178,0.07415277239109833,0.045026659001313814
396,S3B,666,81,67.9585522937024,10.433159066643578,1181271.9304984985,1679389.930156188,0.4527286835555776,2.688863970034216,0.7329983724145432,0.07316048971515994,0.02591533897068683
397,S3B,666,195,68.42629462038688,12.487446898742045,948371.0115575306,1459528.761516707,0.4528588618098242,2.6887337917799687,0.22594851732854174,0.0842784380593468,0.03829131610764415
398,S3B,666,309,68.89391119461352,14.518427563485035,718042.5377389268,1242558.72832649,0.452925809036876,2.688666844552917,0.4473898903926506,0.05893340770704007,0.0033052044221996593
399,S3B,666,395,66.08854805543736,2.0656640067079683,2129437.9701613863,2627314.1909025856,0.4527663081998221,2.688826345389971,0.7094954911269571,0.25172883024721904,-0.09146171828419437
400,S3B,666,423,69.3612191359562,16.5219763407408,490744.9391875431,833811.9752116855,0.4515893808253419,2.690003272764451,0.5195789032874576,0.08611634806712964,0.011004145229877148
401,S3B,666,509,66.55591163214132,4.17250292471327,1890748.72405736,2381662.728565464,0.4527015393855123,2.6888911142042806,0.7675438539740644,0.1647388925499696,0.04028162393274353
402,S3B,666,537,69.82865066736399,18.49679512327689,266616.9708427777,522054.314260432,0.4509680167249596,2.690624636864833,0.331463909426605,0.08826683065889405,-0.0021527787510668534
403,S3B,666,623,67.02336462465809,6.271943838448196,1652873.713711779,2150884.959738551,0.4527543190758595,2.688838334513933,0.4799920740371246,0.12235074532629281,0.038696988849413444
404,S3B,666,651,70.29610165793477,20.43949249092116,46035.94895331598,261332.43136936997,0.4507303989643099,2.690862254625483,0.5350281623358625,0.07602307575737034,-0.007806076752277365
405,S3B,666,737,67.49088375043235,8.359978628658988,1416255.0622029589,1907273.360398659,0.4526920180829475,2.6889006355068457,0.4226345052777354,0.09206840287926016,0.026176963845540486
406,S3B,692,421,97.88085066689584,2.0696218524149184,568068.0248226511,1894106.4152422613,0.4417673538021128,2.69982529978768,-0.30031743458915217,0.42928018648340494,-0.21547981119545415
407,S3B,692,535,98.34825700509072,4.176559491712634,329365.7103703556,1332582.8517013206,0.4414174840199127,2.700175169569881,,,
408,S3B,692,649,98.81573106150678,6.27597897747894,91491.10854544769,1148801.513671124,0.4422660228669316,2.6993266307228616,0.352556404236511,0.11126464888844768,-0.06092823458830362
409,S3B,694,109,74.50414652891962,10.433706303721785,226945.500384604,1207969.8232482506,0.4449324017957948,2.696660251793998,0.5294526631179767,0.08187178240576765,-0.04662709925595518
410,S3B,694,423,72.63400324591665,2.0657776676755413,1175166.6715327315,2472488.644660068,0.4471117549959898,2.694480898593804,0.12108857033555533,0.3321347987819729,-0.03936039397883694
411,S3B,694,537,73.10140541766921,4.172749805370076,936460.8686372738,2146155.3261436005,0.4464903908956074,2.695102262694186,0.7815133343788956,0.16554517758777654,0.06997896446274379
412,S3B,694,651,73.56887606422337,6.272226175192667,698580.3068846011,1868137.370472476,0.4462527731349577,2.6953398804548354,0.7235183414101157,0.09490179129593714,-0.04205077262903148
413,S3B,694,765,74.036457382397,8.360488523322973,461934.3232194981,1402905.3704215714,0.4447235884600485,2.6968690651297447,0.6236105887342587,0.1354988678489343,0.07446256574719577
414,S3B,696,225,49.72499415694767,12.486713393781656,269353.787772298,236342.4942622438,0.4424013992432275,2.699191254346565,0.7358835491133079,0.07625778901187948,-0.025007275316478294
415,S3B,696,339,50.19255974816859,14.517242843631916,39074.50454259661,32485.477878931637,0.4424940905466116,2.6990985630431816,0.6830369424488948,0.1213521759120472,0.0285459372869668
416,S3B,696,425,47.38707413102087,2.0653647333700333,1450383.276139038,1208701.631130368,0.4415830573013937,2.700009596288399,0.691178443792602,0.5300868350241558,0.22777924214937537
417,S3B,696,539,47.85447196320244,4.172110525427833,1211702.1966484806,1037391.5346185468,0.4418251228302675,2.6997675307595257,,,
418,S3B,722,137,81.04977358365483,10.434249308929468,771271.4899710373,435410.67339989496,0.4433518124201739,2.698240841169619,0.7304373583253017,0.1257927719965188,-0.026480874636120928
419,S3B,722,251,81.51754574575853,12.48860229688912,538362.1760174629,363464.560741776,0.444081281841739,2.697511371748054,0.8064340021502496,0.17670837230472622,0.08697305030097781
420,S3B,722,365,81.98495768050844,14.518622500512958,308141.69671016774,200499.6182015126,0.4443745819326073,2.697218071657186,0.8409494375204066,0.1703687270210976,0.02973236349936442
421,S3B,722,451,79.17954723027225,2.065930109896048,1719534.8852502708,698751.4113245641,0.4413514455510638,2.700241208038729,0.3128275360649731,0.32671614837415136,0.10479304217500658
422,S3B,722,479,82.45235547895037,16.5224849439909,80807.73706908815,33683.990255717465,0.444656005889351,2.696936647700442,0.8429766084236976,0.21581812359589497,0.055174707479989524
423,S3B,722,565,79.64696092396032,4.172965516728785,1480822.468570971,560587.7242930743,0.4414545781926372,2.700138075397156,0.7215895761999453,0.25840701072436867,-0.10933404982438176
424,S3B,724,25,55.33505025314899,8.35935653911796,1858386.0629764437,945934.7395198334,0.4499057711306432,2.69168688245915,0.4616658266044445,0.24131951189595113,0.049262408308190835
425,S3B,724,139,55.802758220581055,10.432557701249587,1623401.1426675008,744306.694963675,0.450103882584051,2.691488771005742,0.6064066842436139,0.16206761015267473,-0.024025837680188213
426,S3B,724,167,59.0756991403008,24.218104216917855,58732.66801760305,39536.91043836279,0.455324773500705,2.686267880089088,0.03138850863303764,0.10903202522674985,0.04973172127566335
427,S3B,724,253,56.27051648477279,12.486762407915158,1390510.1287472418,525230.9971414437,0.4501199687157425,2.6914726848740504,0.6024084889473449,0.210790514753244,0.15179574096634738
428,S3B,724,367,56.73790732149915,14.516621424166033,1160309.2499515214,382240.3455458093,0.4505710189449709,2.691021634644822,0.8449749135607841,0.1471612974476078,0.023564445170170922
429,S3B,724,453,53.93255574844206,2.0648082712955147,2571593.853180228,1477463.7314082966,0.4491172928968167,2.6924753606929763,0.3903005782338137,0.3695097925377918,0.20251340870894116
430,S3B,724,481,57.20529160067394,16.520365985914758,932989.6818807346,235726.39672308957,0.4509813276976875,2.690611325892106,0.7281105792362492,0.17647911704468894,0.13067220723095424
431,S3B,724,567,54.39997026476821,4.171715483147115,2332897.34457501,1272395.114961001,0.4492361956127983,2.6923564579769947,0.3034269012531547,0.31841439871670474,-0.03811095236305844
432,S3B,724,595,57.67272659285749,18.495073513682684,708874.3753143388,44783.286960691046,0.4511828756616045,2.690409777928189,0.3001524373877374,0.13970723986327183,-0.014034728167603918
433,S3B,724,681,54.86747202925418,6.271217238760758,2095015.9940159188,1148679.2594711229,0.4497533531074077,2.691839300482385,0.32338556678824204,0.12887376521258834,-0.04089099656639884
434,S3B,724,709,58.14024487222607,20.437933659383635,488274.6721574026,5974.444574553513,0.4521989181513691,2.689393735438424,,,
435,S3B,750,51,87.12761497544327,8.361989317050698,1523667.14096444,1200924.7317819323,0.4488407301013191,2.692751923488474,0.6875072982845513,0.16669744992613436,-0.0175699403549361
436,S3B,750,165,87.59539698192849,10.435648556865994,1288629.9328710132,1039647.1588919498,0.4491650071332793,2.692427646456514,0.5238562407358913,0.11214800977665366,-0.0727306902353808
437,S3B,750,279,88.06307523956916,12.489615754615055,1055765.4688319168,840918.6418335317,0.4494208202504628,2.69217183333933,0.7257042527414617,0.09992732762910517,0.0287626894639307
438,S3B,750,393,88.5304344024669,14.519432877811363,825568.9759733527,764975.1345720458,0.4503414818776682,2.691251171712125,0.7521195995441011,0.1262587790968385,0.05554158694189301
439,S3B,750,479,85.72502888246754,2.066514428772525,2236980.4312610608,1672345.16320128,0.447591581208439,2.6940010723813543,0.48327194297814824,0.225509979945424,0.08127991307320373
440,S3B,750,507,88.99787029566612,16.523477220748706,598215.0954218574,585104.7533004198,0.4506508095361399,2.690941844053653,0.7464561214851138,0.12532826121202098,0.03115121791409262
441,S3B,750,593,86.19245619320958,4.173669017379182,1998255.848665373,1514065.3030603323,0.4479390736726124,2.693653579917181,0.501184989560727,0.18091746583889665,0.005858457031421836
442,S3B,750,621,89.46535046712131,18.498431597950432,374071.54516440135,346983.5424794913,0.4505346011217534,2.69105805246804,0.773698163267268,0.0911846493749032,-0.02166032985323863
443,S3B,750,707,86.65998784858903,6.273478013554316,1760339.5094233656,1350116.2611585802,0.4483599599065802,2.6932326936832127,0.5761311093974778,0.18932679408573783,-0.062169471317623105
444,S3B,750,735,89.93287621778315,20.44135795663393,153464.21145856634,146655.09276985607,0.4506953101578249,2.6908973434319683,0.6612668807086302,0.09993222912258894,0.03614902144653389
445,S3B,752,53,61.88056672000108,8.359788770470505,1934229.8066797925,1771150.5978791506,0.455236239317748,2.686356414272045,0.7331434719881913,0.10016569431226034,0.04131269045399728
446,S3B,752,81,65.1534476785697,22.347805663299503,347213.0070549657,327377.1594458159,0.4563503458300014,2.685242307759792,0.3060066731307334,0.11597488746960612,0.0695146395378645
447,S3B,752,167,62.34829893897011,10.433225569211084,1699219.2446744824,1604125.5221393325,0.4558327460394871,2.685759907550306,0.49834956675948283,0.12294964801012043,0.029381693601932348
448,S3B,752,195,65.62117377295701,24.21928716715533,134498.74806976618,127700.47961690387,0.4564805240842479,2.685112129505545,0.7223889135561895,0.06622639110407796,0.03811596237615265
449,S3B,752,281,62.81598744386927,12.487251415090478,1466349.5688833147,1438463.5385290864,0.4562801864555671,2.685312467134226,0.5864271979907084,0.08859204751211733,0.03757526887530284
450,S3B,752,395,63.28332358692098,14.516997525695036,1236162.5233119023,1216086.010761374,0.4563879704742459,2.6852046831155474,0.43076100252550964,0.09319739033925649,0.032356803343330645
451,S3B,752,481,60.47802021290098,2.0646108820479374,2647505.7529668785,1874364.171600464,0.4514893002364696,2.690103353353324,0.5456990774571645,0.2155443163002491,0.0012608210169981703
452,S3B,752,509,63.75074385648152,16.521019558600493,1008812.4799708136,981774.6453437196,0.4563232016599362,2.685269451929857,0.3352734160339518,0.0854262918955679,0.04710830311336049
453,S3B,752,595,60.94543504829134,4.171652158419886,2408795.10036451,1668823.212746846,0.4516908482003867,2.6899018053894066,0.6694994555065049,0.16726264699009324,-0.010432689165240481
454,S3B,752,623,64.21818210452933,18.495859377955625,784683.1159176147,764740.2719836801,0.4563759813502833,2.68521667223951,0.6311509510994258,0.07743647179453178,0.023441526319483832
455,S3B,752,709,61.412952825201735,6.271357792190935,2170891.71152034,1612707.2467501983,0.4527068906901512,2.688885762899642,0.4387792153074089,0.1247000699242292,0.01641803421661108
456,S3B,752,737,64.68566883377109,20.43870130402024,564086.3736319494,537147.1747059348,0.4563136803573713,2.685278973232422,0.2104328173209325,0.06973965155018519,-0.0048577098300712105
