Unnamed: 0,sat,track_self,track_other,lons_inter,lats_inter,x_from_coast_self,x_from_coast_other,angle_acute,angle_obtuse,corrs,rmses,biass
122,S3B,208,279,88.99836268901335,8.362556993602325,1456431.0901484413,1308755.9022158636,0.4489562159500619,2.692636437639732,0.12695233573696857,0.12092119574407968,0.03356260190397547
123,S3B,208,393,89.465750374213,10.434537460805704,1221584.3492666152,1228162.9677349054,0.4498768775772673,2.6917157760125257,-0.005600299185114404,0.09996468440465693,0.03963771377867583
124,S3B,208,507,89.93315712121,12.487393556635912,988846.0875145998,1042906.7531511892,0.4501862052357389,2.691406448354054,0.15569921496868497,0.09504569975002314,0.014498553555885073
125,S3B,208,621,90.40063266678683,14.51780140817046,758582.8639912517,798665.8348600337,0.4500699968213525,2.6915226567684405,0.1631939693001993,0.06287342692714028,0.016920879683912274
126,S3B,208,707,87.5953351116012,2.0648941303355137,2169991.733111099,1826943.2224471385,0.4478953556061793,2.693697297983614,-0.7841263112050919,0.2224611834249133,0.0985654039956843
127,S3B,208,735,90.86814311089776,16.52224595013303,531183.8556352125,591545.0413038542,0.450230705857424,2.691361947732369,0.44683940865672017,0.10784063881909639,0.0659465270056224
128,S3B,210,53,62.8159211897156,4.170598994206311,2240600.258245492,2245836.1905045058,0.453937653302142,2.687655000287651,-0.22740435037778875,0.14608028189890654,0.007627270619669903
129,S3B,210,81,66.08873308670094,18.49572777983809,616382.7874491191,764862.0235934793,0.4550517598143955,2.6865408937753976,0.232473254341367,0.09189727306115418,-0.006983620081961416
130,S3B,210,167,63.28364158444076,6.27130691040249,2002583.111509281,2075804.28051136,0.4545341600238812,2.687058493565912,-0.30169914759371813,0.1377009224634867,0.00463495353059801
131,S3B,210,195,66.55645495880043,20.43962145627338,395666.6971651192,557183.6134038672,0.455181938068642,2.686410715521151,0.42278313581579535,0.08523559069359873,-0.026944185293734012
132,S3B,210,281,63.75131866669105,8.360105525166853,1765879.30878306,1906307.6363401783,0.4549816004399613,2.686611053149832,-0.25295203711237835,0.1366747826147198,-0.0218421113307351
133,S3B,210,309,67.02405440690808,22.34806406717962,178868.68873857343,353742.1232354852,0.4552488852956939,2.6863437682941,-0.1283881525290705,0.07615390771903276,-0.020402487460253596
134,S3B,210,395,64.21868550093573,10.43201108811564,1531042.0788541753,1679282.0574971077,0.4550893844586399,2.686503269131153,0.2676342495410492,0.11566625386671756,-0.02871962491707855
135,S3B,210,509,64.68607791588528,12.48484085809207,1298307.861280028,1439585.8894253,0.4550246156443304,2.6865680379454626,0.31858771722882206,0.09178597822573087,0.016787646559964897
136,S3B,210,623,65.15351202136681,14.515124653527804,1068059.7708105503,1216433.1345868802,0.4550773953346774,2.6865152582551155,0.4146200292229778,0.06729236625099964,-0.023290336867675197
137,S3B,210,709,62.34833599223742,2.0626982074056794,2479408.458290182,2089542.2612932643,0.4514083046745453,2.690184348915248,0.78967211507003,0.06541685614097764,-0.025922113763674745
138,S3B,210,737,65.62103352364473,16.51968867557218,840648.2279092546,982027.4056372112,0.4550150943417655,2.686577559248028,0.49863579717770834,0.05750692106621705,-0.012361178001017598
139,S3B,236,79,94.60836586884535,4.174478529259493,1379525.537025813,1998177.4639870408,0.4472424420083797,2.6943502115814133,0.2931126182661831,0.2150895442117285,0.0873357072664373
140,S3B,236,193,95.07611313356747,6.275310638113821,1141492.3748717927,1807153.138044351,0.447514681413435,2.694077972176358,0.14171596792590344,0.19949885066185905,0.11196035048611726
141,S3B,236,307,95.54374020675677,8.363869868808408,904813.6511863896,1328698.3340007688,0.4460665760945282,2.695526077495265,0.37150037530746904,0.10024376896228526,-0.04647193254920577
142,S3B,236,421,96.01108461467014,10.435638188003235,669989.8955382707,946103.8884120664,0.4452618921616338,2.6963307614281598,0.31305729985353903,0.12187143719319045,-0.010718351284281297
143,S3B,236,535,96.47849659986991,12.488494151192832,437250.6810425049,390541.36138920905,0.4449120223794339,2.6966806312103597,0.10809050908403217,0.09224127032079199,0.016528221953590036
144,S3B,236,649,96.9459480737676,14.51877233909585,207001.34771399325,214383.91872375988,0.4457605612264526,2.6958320923633403,0.015804382923385117,0.14400283227817645,0.06429888812998609
145,S3B,236,735,94.14073079580528,2.0663223233403216,1618364.395968119,2230192.367108861,0.4472373379111676,2.6943553156786253,0.8071277737320695,0.22636072705417642,0.18399814311843743
146,S3B,238,81,69.36144083604276,4.1712093390307015,1689225.0915462358,2389007.2847322384,0.4515662137985615,2.6900264397912315,0.34078536712752777,0.08120697106224574,-0.009115241523794641
147,S3B,238,109,72.63426445284104,18.4966603095836,64963.70515744828,293393.8156389848,0.448247557868131,2.693345095721662,0.0797708271075675,0.09178842221798914,0.004181207045178336
148,S3B,238,195,69.82918097642445,6.272055826932468,1451190.997510115,2164013.185491047,0.4516963920528081,2.689896261536985,-0.20355979494242712,0.11254074560974038,-0.058277418822012046
149,S3B,238,309,70.2967933787057,8.360615616133497,1214512.9962225344,1940693.9494984008,0.45176333927986,2.689829314309933,0.028496240277417144,0.10806091221830681,-0.009924821426457075
150,S3B,238,423,70.76412569727806,10.432414398432917,979686.6255585232,1524422.433567461,0.4504269110683258,2.6911657425214672,-0.03491054865217104,0.11935197856647567,-0.039559643135211806
151,S3B,238,537,71.23152964324768,12.485337601670748,746940.6534060267,1204046.9452950603,0.4498055469679436,2.6917871066218493,-0.04639175632263788,0.10997422994335032,-0.036379775630018645
152,S3B,238,651,71.69897445174172,14.515707309136468,516681.80364523607,933647.8759382652,0.4495679292072939,2.6920247243824997,0.5986504252266245,0.06336665309147381,-0.01851834668812436
153,S3B,238,737,68.89381302888978,2.06305985473943,1928062.608746935,2620746.837029253,0.4515295483259315,2.690063105263861,0.7360112275183242,0.07479149493114665,-0.022204844137751128
154,S3B,238,765,72.16656078547771,16.52057929725706,289234.4835136745,477611.35181906185,0.4480387445323847,2.6935539090574085,0.07606092185610555,0.11487975595707722,0.06386107674476797
155,S3B,240,539,45.98460869869691,12.484110879661635,102036.23678017705,95339.30101866182,0.4411649429404979,2.7004277106492958,-0.3354327281076672,0.22416552671805126,0.05991845716096019
156,S3B,266,109,75.90703036212814,4.171701081417073,487013.79855671857,1917597.8792284103,0.4436892714210831,2.69790338216871,0.501311713714325,0.11839354371075883,-0.012368550673430373
157,S3B,266,223,76.37481368571112,6.272716525187607,248959.43161673215,691865.0944706822,0.4391171127632919,2.702475540826501,0.047854229299314,0.13901514636417678,-0.05838482035995713
158,S3B,266,337,76.84241799173809,8.361208423522395,12288.01726575953,18926.768237247503,0.4378249995629286,2.7037676540268647,0.9101379766148213,0.025935991209371987,-0.011544724459989839
159,S3B,266,765,75.43938046146248,2.063471761436066,725861.4369971547,2116394.214849123,0.4434804580853368,2.698112195504456,,0.01592925178816802,0.01592925178816802
160,S3B,268,25,53.46518424597655,16.519048787416637,20796.69534820981,20681.847639392385,0.4443277232386977,2.6972649303510954,-0.1190713915458195,0.10727520625776936,-0.0275396883430696
161,S3B,268,111,50.66010424830542,4.170928472374676,1420653.642540489,1111528.3707378427,0.4430631117570968,2.698529541832696,-0.17990607853152887,0.24497814252155428,0.04650393796618071
162,S3B,268,225,51.12785665850186,6.271636339495171,1182633.7800950543,940800.7205497432,0.4432962596486104,2.698296393941183,0.3440628644345609,0.4431429434486057,0.23814081563012682
163,S3B,268,339,51.595408663054414,8.3597369591184,946006.3547418372,730594.6351642414,0.4433889509519944,2.698203702637799,0.6918205710161097,0.4432934008930955,0.28410635482282887
164,S3B,268,453,52.06268809753326,10.431120276774866,711225.6740547349,529424.3976708016,0.4435392450048712,2.6980534085849217,0.1624022618131159,0.46076673340277086,0.31791667698200676
165,S3B,268,567,52.530097027041656,12.483892963791106,478495.4486532628,330324.1469736495,0.4436581477208529,2.69793450586894,0.654141273260778,0.16173108031102115,0.11332718470877695
166,S3B,268,681,52.997578555124335,14.514254337563392,248236.31612871893,214232.3025779308,0.4441753052154622,2.697417348374331,0.6200120236291053,0.21942591295060332,0.10399851690710797
167,S3B,268,767,50.192434698977394,2.062788706486585,1659491.531858625,1323260.903669867,0.4429521646094255,2.6986404889803675,-0.011217814374509612,0.2810096823840492,0.23954711333185444
168,S3B,294,23,81.98498015722188,2.063884356272444,2015574.1159386288,1094707.0578801823,0.4439383841051284,2.697654269484665,-0.22073038690176003,0.11183638428527354,-0.04549257569218255
169,S3B,294,51,85.25785858600817,16.52165506469148,376716.950437732,275678.68937877315,0.4474578498878146,2.6941348037019783,-0.22183457573335796,0.12015039652968766,-0.017970648737124253
170,S3B,294,137,82.45267695650745,4.172326351033412,1776703.5341373424,1145033.8823170103,0.4449045075257574,2.6966881460640355,0.9314876093348777,0.11645144693953684,0.10554228829831284
171,S3B,294,165,85.7256525236915,18.49803384294778,152412.0110384173,125134.96736034293,0.4477821269197748,2.6938105266700183,0.22386917391663225,0.1856043508639104,-0.03422888483120479
172,S3B,294,251,82.92041847301904,6.273151140190609,1538671.937076991,1067963.007771337,0.4456339769473225,2.6959586766424706,0.04434908403278507,0.34477990554915816,0.07079437842789056
173,S3B,294,365,83.38787447498213,8.36097616281617,1302077.193315708,898625.1266242015,0.4459272770381907,2.6956653765516023,0.3219745778957819,0.3331427532144049,0.22295386387757657
174,S3B,294,479,83.85523826062088,10.43287279046241,1067239.6850512046,724303.6228538681,0.4462087009949345,2.695383952594858,-0.2946932889293037,0.12518356340458078,0.005705651711352074
175,S3B,294,593,84.3226693383435,12.485863202916873,834485.9763384098,571995.836217007,0.4465561934591078,2.695036460130685,0.2694350894111546,0.13841060586328335,-0.010051683579928167
176,S3B,294,707,84.79019285907444,14.516513939332302,604195.0705595928,415672.9362242064,0.4469770796930757,2.694615573896717,-0.03641421132004223,0.2172282838122331,0.10163215654273663
177,S3B,296,25,56.73798161548617,2.0624960059878483,2620940.432721413,1659409.436961681,0.4502300043653988,2.6913626492243945,0.14972357715276183,0.3381788161820711,0.1346839412005662
178,S3B,296,53,60.01075689304649,16.519416510553654,982189.6459507128,845912.7502522991,0.4550525000137214,2.686540153576072,0.31006390586647364,0.12878389208316623,-0.028979978195538037
179,S3B,296,139,57.20567076125485,4.170804479461119,2382086.2603004896,1453910.940176475,0.4504281158188066,2.6911645377709865,-0.08284581908451565,0.12198699560777444,-0.006860494648402879
180,S3B,296,167,60.47849066431119,18.4955445931605,757914.1752997311,689623.6109239608,0.4556490067354606,2.6859436468543323,-0.037197471871178646,0.12738673320745883,0.0153691427653898
181,S3B,296,253,57.67339921544193,6.271484436034932,2144072.5078024543,1229710.5808157737,0.4504442019504983,2.691148451639295,0.5058558673370467,0.15806013488307058,0.07890330522897888
182,S3B,296,281,60.94618024985145,20.439252527146945,537219.1714909783,536137.6864932682,0.4560964471515406,2.6854962064382524,0.10213105688395578,0.11916309857811012,0.04959493425746534
183,S3B,296,367,58.14083561224616,8.359148964191965,1907497.4753943328,1080346.9398192612,0.4508952521797265,2.690697401410066,0.37465786696747727,0.17080892236440065,-0.02201457313678144
184,S3B,296,395,61.4134321466084,22.34624170573808,320586.21615583927,327310.3667799381,0.4562042311702193,2.6853884224195737,-0.1537215217994098,0.1367929687653911,0.026179897057444074
185,S3B,296,481,58.60818666968315,10.430932170061965,1672674.3848590583,926326.7020026748,0.451305560932443,2.69028709265735,-0.05800139711458992,0.2080641008784506,-0.016338603242164323
186,S3B,296,509,61.88088737454799,24.216710238218205,107987.36039741688,107751.8668680035,0.4561394623559096,2.685453191233884,0.2374604890889127,0.09849308273085743,-0.033141846664105246
187,S3B,296,595,59.07560127763767,12.48380933012556,1439935.049352359,726757.4402316684,0.4515071088963602,2.690085544693433,0.2548451907895969,0.10837296380718499,-0.00405360671826823
188,S3B,296,709,59.54310734133091,14.514356824417744,1209657.2740122743,678268.3679017428,0.4525231513861246,2.6890695022036684,-0.34249231159450766,0.14992834026033072,-0.016086061377546014
189,S3B,322,51,88.53052883896585,2.0649331726860454,2062376.5521337085,1914418.8399774807,0.4477343613691931,2.6938582922206,0.7541808408149435,0.06681177237921224,0.024998159841140368
190,S3B,322,79,91.80344468910074,16.52269930615319,423519.7669040046,598319.8277097763,0.449594045522911,2.691998608066882,-0.11413138456559702,0.07909390649741026,-0.006617496894032603
191,S3B,322,165,88.99828730499813,4.173647035378339,1823475.2423434488,1749276.042858933,0.4480586384011534,2.69353401518864,0.34961279162865294,0.04169766253620931,-0.014082897675518027
192,S3B,322,193,92.2711813156642,18.498794035305917,199246.9032957608,421054.9598087416,0.4498662849279664,2.691726368661827,0.35568270228374643,0.07243049542454497,0.02940917718734197
193,S3B,322,279,89.46595491365244,6.27412655371094,1585482.8094604474,1545419.2318949895,0.4483144515183369,2.6932782020714563,0.12853362848589256,0.1426370167191992,0.09630567967577143
194,S3B,322,393,89.93336075664968,8.36170980520717,1348915.484585628,1463106.4787398458,0.4492351131455423,2.6923575404442506,-0.08903743567020135,0.1019102906478637,0.01698574874226341
195,S3B,322,507,90.40075709852472,10.433727664826028,1114064.2262480855,1275736.9079989705,0.4495444408040139,2.692048212785779,0.13749962262584672,0.12196274168133782,0.03864994310980135
196,S3B,322,621,90.86823476260078,12.486894672578115,881290.4584788125,1028985.8317443528,0.4494282323896275,2.6921644212001654,-0.10970394503821025,0.08817577275276943,-0.044775103495704315
197,S3B,322,735,91.3357418602936,14.517438049338956,651011.6373325213,818985.2511072838,0.449588941425699,2.692003712164094,0.04262020292897439,0.09128750579559511,-0.037135810533972295
198,S3B,324,53,63.28353296951085,2.062624095830261,2432478.7882574806,2484652.9741141144,0.4536629230902088,2.6879297304995844,-0.7797172713348606,0.14390181375618777,-0.014439370775632874
199,S3B,324,81,66.55634205182979,16.520122534763342,793659.9690949937,989078.0943643774,0.4547770296024623,2.686815623987331,0.26729516278707294,0.06783212356939872,-0.04398290743062998
200,S3B,324,167,63.75125197238055,4.17113281347583,2193601.5789945857,2313760.900479537,0.454259429811948,2.687333223777845,0.11493378140550195,0.0974245801722274,-0.043693062719871015
201,S3B,324,195,67.02406674320427,18.496262038628743,569383.0121635621,777839.1146234837,0.4549072078567088,2.6866854457330844,0.08669130054911559,0.0888630128151555,-0.0014418295182252526
202,S3B,324,281,64.21892764655286,6.271640481569436,1955606.9584180028,2142973.2010968737,0.4547068702280279,2.686885783361765,0.22721083152481755,0.10850380527813266,0.023315478887618712
203,S3B,324,309,67.49166848847396,20.439654432018248,348723.76019931067,570536.655017754,0.4549741550837607,2.686618498506032,0.06778142673230106,0.0795726974090394,-0.012499205897487087
204,S3B,324,395,64.68631391239627,8.359147466176971,1719049.384067215,1914228.378246155,0.4548146542467068,2.6867779993430863,0.06001378164335401,0.11244516570619777,-0.05258364868148605
205,S3B,324,423,67.95893225207908,22.346742662390344,132079.61883974768,172439.0883469267,0.4536377268722267,2.687954926717566,-0.0646164518049832,0.14691940736933412,0.07658433246775437
206,S3B,324,509,65.15369679664934,10.431138028459234,1484202.4054281437,1672419.2119591802,0.4547498854323969,2.6868427681573963,0.07977985912196453,0.1474188313751775,-0.030753723181444034
207,S3B,324,623,65.62113346752416,12.48417439415834,1251444.6496913056,1446757.0843492425,0.4548026651227441,2.6867899884670488,0.1620296830086561,0.10570809493881522,-0.015604481496745846
208,S3B,324,737,66.0886524446771,14.514836880515729,1021153.5036629068,1209471.8696979254,0.4547403641298322,2.686852289459961,0.18696101451936276,0.07804208732969821,-0.033731649167849855
209,S3B,350,79,95.07588502476963,2.066867746266046,1410271.9926496109,2236953.4937763056,0.4464235322091126,2.6951691213806805,-0.5949904075141776,0.21664289414172752,0.13732391420416162
210,S3B,350,193,95.54362577514654,4.175567688694731,1171371.6896762175,2045061.727376454,0.4466957716141678,2.6948968819756254,0.44548907784240505,0.20271849600091618,0.13590484416004897
211,S3B,350,307,96.0112553730037,6.275854501134354,933400.0158708692,1565314.9419379905,0.4452476662952611,2.696344987294532,0.4298242026045103,0.1627096984066072,0.04734104502611969
212,S3B,350,421,96.4786113445062,8.363190117543033,696859.6770010488,1181005.0053158863,0.4444429823623665,2.6971496712274265,-0.26588444610612755,0.1671885469266676,0.06936644787362603
213,S3B,350,535,96.94601856930014,10.435227248668442,462005.2082664773,623327.6008437613,0.4440931125801666,2.6974995410096265,0.49728395213423027,0.08292631312392443,0.005651243322144736
214,S3B,350,649,97.41347271474378,12.488257682267063,229246.0086238743,444660.51366657176,0.4449416514271854,2.696651002162608,-0.29328278775772704,0.11044838008777975,-0.010227519337126836
215,S3B,352,81,69.82898465059067,2.0634742277170277,1699534.2441298568,2627796.0347620207,0.4504428815662555,2.691149772023538,,0.12253860963485044,-0.12253860963485044
216,S3B,352,109,73.10183128850957,16.52120603055548,60678.75518259549,517593.5401018181,0.447124225635825,2.694468427953968,0.07704885018029578,0.1271788736874491,0.0370983288821909
217,S3B,352,195,70.29673144029165,4.172130568464486,1460638.791414452,2401941.096605038,0.450573059820502,2.691019593769291,-0.03236306553854277,0.09816939558497716,0.002668671427768367
218,S3B,352,309,70.76434973056442,6.272400170796538,1222669.5325012424,2177331.1675551627,0.4506400070475539,2.690952646542239,-0.17213741895856918,0.1053070881141836,-0.060418790563077605
219,S3B,352,423,71.23169674641144,8.359748403397269,986128.306961626,1759346.6653865348,0.4493035788360199,2.692289074753773,-0.1250207297739694,0.16866396695070615,-0.012677121998150834
220,S3B,352,537,71.69909626534631,10.431848817687008,751267.40232253,1436856.7720058726,0.4486822147356375,2.692910438854156,0.4537586272710751,0.10042831220306395,-0.013539359968513272
221,S3B,352,651,72.166548991499,12.484939875466289,518501.8308479101,1163951.9049342042,0.4484445969749878,2.693148056614805,0.16911534756372476,0.12005002789440988,-0.02305218538372493
222,S3B,352,765,72.63413278664083,14.515885991697823,288177.2213896743,705038.8124239607,0.4469154123000787,2.6946772412897144,0.45403104441647923,0.10140182043169427,-0.02412514731394583
223,S3B,354,653,46.91961966195088,12.483684852893791,121707.46582846784,101739.22321761788,0.4412237371598256,2.700368916429968,0.23279608620286066,0.31459533079698354,-0.20556592750651254
224,S3B,380,109,76.37454312563904,2.064085835870724,691511.477950885,2156374.4656072794,0.4436597561685174,2.697932897421276,,0.1262120206691283,0.1262120206691283
225,S3B,380,223,76.84234863380513,4.172832032948442,452604.2904605309,929791.2572183028,0.439087597510726,2.702505056079067,-0.324924594231465,0.11304174745332614,0.02366505711715064
226,S3B,380,337,77.30997409677668,6.272953557135909,214650.21677452064,255571.43685996803,0.4377954843103627,2.7037971692794303,-0.4775187907746063,0.17263101634301978,0.011535991349521078
